SequenceID,Lineage,Type,Clade,LBI_value
TB-111-18503-18-138_S52,Beijing,MDR,Beijing_C,0.025046143
TB-111-18713-19_S37,Beijing,Non-MDR,Beijing_E,0.025010623
TB-111-18825-19_S38,Beijing,Non-MDR,Beijing_E,0.030971722
TB-222-6046-19_S237,Beijing,Non-MDR,Beijing_C,0.026290295
TB-444-6008-18_S46,Beijing,MDR,Beijing_A,0.020752861
TB-111-18890-19_S65,Beijing,Non-MDR,Beijing_C,0.02466065
TB-444-4934-19_S86,Beijing,MDR,Beijing_A,0.022036701
TB-111-18763-18-138_S32,Beijing,Non-MDR,Beijing_D,0.023719157
TB-444-6068-18_S49,Beijing,MDR,Beijing_A,0.024741686
TB-444-6103-18_S47,Beijing,MDR,Beijing_A,0.019551398
TB-111-19049-19_S67,Beijing,MDR,Beijing_C,0.027419282
TB-111-18879-18-138_S27,Beijing,Non-MDR,Beijing_E,0.034051694
TB-111-19345-19_S56,Beijing,MDR,Beijing_C,0.02418518
TB-444-6152-18_S102,Beijing,MDR,Beijing_A,0.024033931
TB-111-19142-19_S123,Beijing,Non-MDR,Beijing_C,0.023081586
TB-111-18937-18_S80,Beijing,Non-MDR,Beijing_B,0.025757688
TB-444-6160-18_S125,Beijing,MDR,Beijing_C,0.026374497
TB-111-19235-19_S40,Beijing,Non-MDR,Beijing_F,0.022716849
TB-444-6199-18_S51,Beijing,MDR,Beijing_C,0.027579872
TB-444-6200-18_S180,Beijing,Non-MDR,Beijing_D,0.0241788
TB-444-5103-19_S15,Beijing,Non-MDR,Beijing_F,0.016713042
TB-444-6232-18_S59,Beijing,MDR,Beijing_A,0.025121805
TB-444-5132-19_S57,Beijing,Non-MDR,Beijing_F,0.01773475
TB-111-19181-18-138_S55,Beijing,Non-MDR,Beijing_E,0.025677959
TB-111-19280-18_S132,Beijing,MDR,Beijing_C,0.027170274
TB-111-19502-18_S100,Beijing,Non-MDR,Beijing_E,0.036113624
TB-111-19444-19_S87,Beijing,Non-MDR,Beijing_B,0.021926578
TB-111-19502-19_S136,Beijing,MDR,Beijing_C,0.027962763
TB-222-6357-19_S283,Beijing,MDR,Beijing_C,0.025050163
TB-111-19200-18_S143,Beijing,MDR,Beijing_C,0.022654701
TB-111-19201-18_S56,Beijing,Non-MDR,Beijing_C,0.017697647
TB-444-6285-18_S99,Beijing,MDR,Beijing_A,0.022607176
TB-111-19582-19_S146,Beijing,Non-MDR,Beijing_F,0.018904671
TB-444-6299-18_S42,Beijing,Non-MDR,Beijing_E,0.022464627
TB-111-19737-19_S32,Beijing,Non-MDR,Beijing_E,0.034117962
TB-222-6448-19_S230,Beijing,Non-MDR,Beijing_E,0.0257747
TB-111-19471-18_S130,Beijing,Non-MDR,Beijing_F,0.017695124
TB-111-22820-18F_S27,Beijing,Non-MDR,Beijing_F,0.019037213
TB-222-6602-19_S276,Beijing,MDR,Beijing_D,0.022223131
TB-444-6340-18_S96,Beijing,Non-MDR,Beijing_E,0.034119844
TB-111-19883-19_S86,Beijing,MDR,Beijing_C,0.022564128
TB-222-6492-19_S267,Beijing,Non-MDR,Beijing_E,0.025793935
TB-222-6743-19_S139,Beijing,Non-MDR,Beijing_A,0.021865205
TB-111-19687-18_S122,Beijing,MDR,Beijing_C,0.028666456
TB-111-19967-18_S7,Beijing,Non-MDR,Beijing_E,0.032639813
TB-222-6759-18_S215,Beijing,Non-MDR,Beijing_A,0.021735024
TB-111-19840-18_S164,Beijing,MDR,Beijing_A,0.021920674
TB-111-19854-18_S163,Beijing,Non-MDR,Beijing_E,0.030665109
TB-444-6404-18_S178,Beijing,MDR,Beijing_C,0.025733608
TB-MoldovaSeq-DNA030-61_S30,Beijing,MDR,NA,0.012419187
TB-111-20151-19_S135,Beijing,MDR,Beijing_A,0.018930026
TB-111-20401-19_S164,Beijing,MDR,Beijing_D,0.021352913
TB-222-6616-19_S278,Beijing,Non-MDR,Beijing_F,0.02031611
TB-444-5337-19_S254,Beijing,MDR,Beijing_A,0.023289903
TB-111-19945-18_S91,Beijing,MDR,Beijing_A,0.023310003
TB-111-20011-18_S32,Beijing,MDR,Beijing_C,0.020035568
TB-111-20245-19_S160,Beijing,Non-MDR,Beijing_B,0.026090469
TB-111-20345-19_S159,Beijing,Non-MDR,Beijing_C,0.027604986
TB-111-20107-18_S31,Beijing,MDR,Beijing_C,0.025416932
TB-111-20322-19_S85,Beijing,MDR,Beijing_B,0.025442647
TB-222-6788-19_S224,Beijing,MDR,Beijing_B,0.024782683
TB-111-20082-18_S5,Beijing,Non-MDR,Beijing_C,0.019507537
TB-111-20598-19_S34,Beijing,Non-MDR,Beijing_F,0.017660136
TB-111-20347-18_S24,Beijing,Non-MDR,Beijing_B,0.028939701
TB-111-23559-18F_S30,Beijing,Non-MDR,Beijing_C,0.022836107
TB-444-6524-18_S134,Beijing,MDR,Beijing_A,0.02139232
TB-111-20536-19_S46,Beijing,Non-MDR,Beijing_F,0.017660136
TB-222-6865-19_S255,Beijing,Non-MDR,Beijing_B,0.027286785
TB-444-5430-19_S74,Beijing,Non-MDR,Beijing_E,0.024196075
TB-111-20644-19_S22,Beijing,Non-MDR,Beijing_C,0.020270954
TB-222-6789-19_S261,Beijing,MDR,Beijing_B,0.024782683
TB-444-5477-19_S54,Beijing,MDR,Beijing_C,0.025752957
TB-111-20450-18_S44,Beijing,MDR,Beijing_C,0.025350246
TB-444-6581-18_S33,Beijing,MDR,Beijing_C,0.026892022
TB-444-6584-18_S50,Beijing,MDR,Beijing_A,0.024518176
TB-444-6669-18_S126,Beijing,MDR,Beijing_C,0.023989072
TB-111-20505-18_S19,Beijing,Non-MDR,Beijing_E,0.024832551
TB-111-20522-18_S46,Beijing,Non-MDR,Beijing_F,0.019274034
TB-444-6556-18_S132,Beijing,Non-MDR,Beijing_C,0.024661042
TB-444-6671-18_S130,Beijing,MDR,Beijing_C,0.027782682
TB-111-20774-19_S163,Beijing,Non-MDR,Beijing_F,0.017461604
TB-111-20820-19_S72,Beijing,Non-MDR,Beijing_E,0.035467066
TB-111-20964-19_S21,Beijing,Non-MDR,Beijing_E,0.02673039
TB-111-20738-18_S41,Beijing,MDR,Beijing_C,0.025843025
TB-111-20815-18_S40,Beijing,Non-MDR,Beijing_E,0.026123276
TB-111-24231-18F_S20,Beijing,MDR,Beijing_A,0.019324113
TB-111-20704-18_S36,Beijing,MDR,Beijing_D,0.021963766
TB-444-6730-18_S177,Beijing,MDR,Beijing_E,0.022532136
TB-444-6731-18_S131,Beijing,MDR,Beijing_A,0.025454124
TB-111-24254-18F_S32,Beijing,Non-MDR,Beijing_B,0.026782895
TB-111-21120-19_S167,Beijing,Non-MDR,Beijing_F,0.019505388
TB-222-6935-19_S242,Beijing,Non-MDR,Beijing_E,0.028888122
TB-444-6799-18_S53,Beijing,MDR,Beijing_A,0.024355998
TB-444-6811-18_S54,Beijing,Non-MDR,Beijing_C,0.027884381
TB-111-21295-19_S149,Beijing,Non-MDR,Beijing_E,0.028094393
TB-444-6812-18_S127,Beijing,Non-MDR,Beijing_C,0.027059061
TB-222-7022-19_S270,Beijing,Non-MDR,Beijing_F,0.018414228
TB-444-6829-18_S133,Beijing,Non-MDR,Beijing_C,0.027884381
TB-444-6831-18_S128,Beijing,Non-MDR,Beijing_C,0.027884387
TB-444-6836-18_S52,Beijing,Non-MDR,Beijing_C,0.027888909
TB-111-21011-18-138_S132,Beijing,MDR,Beijing_A,0.020436945
TB-111-21013-18_S28,Beijing,Non-MDR,Beijing_F,0.017731793
TB-444-6869-18_S124,Beijing,Non-MDR,Beijing_C,0.02699768
TB-111-21436-19_S113,Beijing,Non-MDR,Beijing_C,0.027681924
TB-111-21513-19_S91,Beijing,MDR,Beijing_C,0.02555407
TB-111-21515-19_S82,Beijing,Non-MDR,Beijing_E,0.032215153
TB-111-4-19F_S94,Beijing,Non-MDR,Beijing_E,0.026217037
